Year,#,Category,Nominee,Additional Info,Won?,Race,Multi-Racial?,Dynamic,Stereotype,Restricted Race Role,Helps main white pratagonist in their journey or story was POV of white person,,,
2013,86th,Actor -- Leading Role,Chiwetel Ejiofor,"12 Years a Slave {""Solomon Northup""}",NO,Black,,Yes,Slave,No,,,,
2013,86th,Actor -- Supporting Role,Barkhad Abdi,"Captain Phillips {""Muse""}",NO,Black,,No,Villian,No,,,,
2013,86th,Actress -- Supporting Role,Lupita Nyong'o,"12 Years a Slave {""Patsey""}",YES,Black,,No,Slave,Yes,,,,
2012,85th,Actor -- Leading Role,Denzel Washington,"Flight {""Whip Whitaker""}",NO,Black,,Yes,Drunk/Bad Father,Yes,,,,
2012,85th,Actress -- Leading Role,Quvenzhané Wallis,"Beasts of the Southern Wild {""Hushpuppy""}",NO,Black,,Yes,Pickaninny/Magical Negro,No,,,,
2011,84th,Actor -- Leading Role,Demián Bichir,"A Better Life {""Carlos Galindo""}",NO,Hispanic,,Yes,Immigrant/Gardener,No,,,,
2011,84th,Actress -- Leading Role,Viola Davis,"The Help {""Aibileen Clark""}",NO,Black,,Yes,Maid,No,,,,
2011,84th,Actress -- Supporting Role,Bérénice Bejo,"The Artist {""Peppy Miller""}",NO,Hispanic,,Yes,,,,Husband directed movie,,
2011,84th,Actress -- Supporting Role,Octavia Spencer,"The Help {""Minny Jackson""}",YES,Black,,Yes,Maid,Yes,,,,
2010,83rd,Actor -- Leading Role,Javier Bardem,Biutiful {'Uxbal'},NO,Hispanic,,Yes,,No,,,,
2009,82nd,Actor -- Leading Role,Morgan Freeman,Invictus {'Nelson Mandela'},NO,Black,,Yes,Famous Person,Yes,,,,
2009,82nd,Actress -- Leading Role,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire {'Precious'},NO,Black,,Yes,Helpless Victim/Ghetto Child,No (maybe?),,,,
2009,82nd,Actress -- Supporting Role,Penélope Cruz,Nine {'Carla'},NO,Hispanic,,No,Sexpot,,,,,
2009,82nd,Actress -- Supporting Role,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire {'Mary'},YES,Black,,No,Sapphire,Yes,,,,
2008,81st,Actress -- Supporting Role,Penélope Cruz,Vicky Cristina Barcelona {'Maria Elena'},YES,Hispanic,,No,Jezebel/Sapphire,Yes,Yes,,,
2008,81st,Actress -- Supporting Role,Viola Davis,Doubt {'Mrs. Miller'},NO,Black,,No,,,,,,
2008,81st,Actress -- Supporting Role,Taraji P. Henson,The Curious Case of Benjamin Button {'Queenie'},NO,Black,,No,Mammy,,,,,
2007,80th,Actor -- Supporting Role,Javier Bardem,No Country for Old Men {'Anton Chigurh'},YES,Hispanic,,No,Thug,No,Yes,,,
2007,80th,Actress -- Supporting Role,Ruby Dee,American Gangster {'Mama Lucas'},NO,Black,,,,,,,,
2006,79th,Actor -- Leading Role,Will Smith,The Pursuit of Happyness {'Chris Gardner'},NO,Black,,Yes,,Yes,,,,
2006,79th,Actor -- Leading Role,Forest Whitaker,The Last King of Scotland {'Idi Amin'},YES,Black,,Yes,Famous Person,Yes,Yes,,,
2006,79th,Actor -- Supporting Role,Djimon Hounsou,Blood Diamond {'Solomon Vandy'},NO,Black,,No,Slave,No,,,,
2006,79th,Actor -- Supporting Role,Eddie Murphy,Dreamgirls {'James 'Thunder' Early'},NO,Black,,No,,,,,,
2006,79th,Actress -- Leading Role,Penélope Cruz,Volver {'Raimunda'},NO,Hispanic,,Yes,,,,,,
2006,79th,Actress -- Supporting Role,Adriana Barraza,Babel {'Amelia'},NO,Hispanic,,No,Mammy/Immigrant,,,,,
2006,79th,Actress -- Supporting Role,Jennifer Hudson,Dreamgirls {'Effie White'},YES,Black,,Yes,,Yes,,,,
2006,79th,Actress -- Supporting Role,Rinko Kikuchi,Babel {'Chieko'},NO,Asian,,No,,,,,,
2005,78th,Actor -- Leading Role,Terrence Howard,Hustle & Flow {'DJay'},NO,Black,,Yes,Pimp/Rapper,,,,,
2004,77th,Actor -- Leading Role,Don Cheadle,Hotel Rwanda {'Paul Rusesabagina'},NO,Black,,Yes,,No,,,,
2004,77th,Actor -- Leading Role,Jamie Foxx,Ray {'Ray Charles'},YES,Black,,Yes,Famous Person,Yes,,,,
2004,77th,Actor -- Supporting Role,Jamie Foxx,Collateral {'Max'},NO,Black,,Yes,,,,,,
2004,77th,Actor -- Supporting Role,Morgan Freeman,Million Dollar Baby {'Eddie Scrap-Iron Dupris'},YES,Black,,No,Magical Negro,No,Yes,,,
2004,77th,Actress -- Leading Role,Catalina Sandino Moreno,Maria Full of Grace {'Maria'},NO,Hispanic,,Yes,Immigrant,No,,,,
2004,77th,Actress -- Supporting Role,Sophie Okonedo,Hotel Rwanda {'Tatiana Rusesabagina'},NO,Black,,,,,,,,
2003,76th,Actor -- Leading Role,Ben Kingsley,House of Sand and Fog {'Behrani'},NO,Asian,YES,Yes,,No,,,,
2003,76th,Actor -- Supporting Role,Benicio Del Toro,21 Grams {'Jack Jordan'},NO,Hispanic,,Yes,Drug Addict,Yes,,,,
2003,76th,Actor -- Supporting Role,Djimon Hounsou,In America {'Mateo'},NO,Black,,,,,,,,
2003,76th,Actor -- Supporting Role,Ken Watanabe,The Last Samurai {'Katsumoto'},NO,Asian,,No,Best Friend/Mentor,Yes,Yes,,,
2002,75th,Actress -- Leading Role,Salma Hayek,Frida {'Frida Kahlo'},NO,Hispanic,,Yes,Famous person,Yes,,,,
2002,75th,Actress -- Supporting Role,Queen Latifah,Chicago {'Matron Mama Morton'},NO,Black,,,,,,,,
2001,74th,Actor -- Leading Role,Will Smith,Ali {'Muhammad Ali'},NO,Black,,,Famous person,,,,,
2001,74th,Actor -- Leading Role,Denzel Washington,Training Day {'Alonzo'},YES,Black,,No,Thug,No,,,,
2001,74th,Actor -- Supporting Role,Ben Kingsley,Sexy Beast {'Don Logan'},NO,Asian,YES,,,,,,,
2001,74th,Actress -- Leading Role,Halle Berry,Monster's Ball {'Leticia Musgrove'},YES,Black,,Yes,Jezebel,Yes,Yes,"Poor, Tragic mullato, jezebel?",http://www.ferris.edu/news/jimcrow/mulatto/,https://storify.com/Hali/the-stereotypical-roles-of-black-women-in-hollywoo
2000,73rd,Actor -- Leading Role,Javier Bardem,Before Night Falls {'Reinaldo Arenas'},NO,Hispanic,,,,,,,,
2000,73rd,Actor -- Supporting Role,Benicio Del Toro,Traffic {'Javier Rodriguez'},YES,Hispanic,,No,,Yes,Yes,,,
1999,72nd,Actor -- Leading Role,Denzel Washington,The Hurricane {'Rubin 'Hurricane' Carter'},NO,Black,,,,,,,,
1999,72nd,Actor -- Supporting Role,Michael Clarke Duncan,The Green Mile {'John Coffey'},NO,Black,,,,,,,,
1998,71st,Actress -- Leading Role,Fernanda Montenegro,Central Station {'Dora'},NO,Hispanic,,,,,,,,
1996,69th,Actor -- Supporting Role,"Cuba Gooding, Jr.",Jerry Maguire {'Rod Tidwell'},YES,Black,,No,Athelete,No,Yes,,,
1996,69th,Actress -- Supporting Role,Marianne Jean-Baptiste,Secrets & Lies {'Hortense'},NO,Black,,,,,,,,
1994,67th,Actor -- Leading Role,Morgan Freeman,The Shawshank Redemption {'Red'},NO,Black,,No,Magical Negro,,,,,
1994,67th,Actor -- Supporting Role,Samuel L. Jackson,Pulp Fiction {'Jules Winnfield'},NO,Black,,No,Angry black man?,No,,,,
1994,67th,Actress -- Supporting Role,Jennifer Tilly,Bullets over Broadway {'Olive Neal'},NO,Asian,YES,,,,,,,
1993,66th,Actor -- Leading Role,Laurence Fishburne,What's Love Got to Do with It {'Ike Turner'},NO,Black,,,,,,,,
1993,66th,Actress -- Leading Role,Angela Bassett,What's Love Got to Do with It {'Tina Turner'},NO,Black,,,,,,,,
1993,66th,Actress -- Supporting Role,Rosie Perez,Fearless {'Carla Rodrigo'},NO,Hispanic,,,,,,,,
1992,65th,Actor -- Leading Role,Denzel Washington,Malcolm X {'Malcolm X'},NO,Black,,,,,,,,
1992,65th,Actor -- Supporting Role,Jaye Davidson,The Crying Game {'Dil'},NO,Black,,,,,,,,
1991,64th,Actor -- Supporting Role,Ben Kingsley,Bugsy {'Meyer Lansky'},NO,Asian,YES,,,,,,,
1991,64th,Actress -- Supporting Role,Mercedes Ruehl,The Fisher King {'Anne'},YES,Hispanic,,No,,No,Yes,,,
1990,63rd,Actor -- Supporting Role,Andy Garcia,"The Godfather, Part III {'Vincent Mancini'}",NO,Hispanic,,,,,,,,
1990,63rd,Actor -- Supporting Role,Graham Greene,Dances With Wolves {'Kicking Bird'},NO,Native American,,,,,,,,
1990,63rd,Actress -- Supporting Role,Whoopi Goldberg,Ghost {'Oda Mae Brown'},YES,Black,,Yes,Magical Negro,No,Yes,,,
1989,62nd,Actor -- Leading Role,Morgan Freeman,Driving Miss Daisy {'Hoke Colburn'},NO,Black,,,,,,,,
1989,62nd,Actor -- Supporting Role,Denzel Washington,Glory {'Trip'},YES,Black,,No,Slave,Yes,Yes,,,
1988,61st,Actor -- Leading Role,Edward James Olmos,Stand and Deliver {'Jaime Escalante'},NO,Hispanic,,,,,,,,
1987,60th,Actor -- Supporting Role,Morgan Freeman,Street Smart {'Fast Black'},NO,Black,,,,,,,,
1987,60th,Actor -- Supporting Role,Denzel Washington,Cry Freedom {'Steve Biko'},NO,Black,,,,,,,,
1987,60th,Actress -- Supporting Role,Norma Aleandro,Gaby - A True Story {'Florencia'},NO,Hispanic,,,,,,,,
1986,59th,Actor -- Leading Role,Dexter Gordon,Round Midnight {'Dale Turner'},NO,Black,,,,,,,,
1985,58th,Actress -- Leading Role,Whoopi Goldberg,The Color Purple {'Celie'},NO,Black,,,,,,,,
1985,58th,Actress -- Supporting Role,Margaret Avery,The Color Purple {'Shug Avery'},NO,Black,,,,,,,,
1985,58th,Actress -- Supporting Role,Meg Tilly,Agnes of God {'Sister Agnes'},NO,Asian,YES,,,,,,,
1985,58th,Actress -- Supporting Role,Oprah Winfrey,The Color Purple {'Sofia'},NO,Black,,,,,,,,
1984,57th,Actor -- Supporting Role,Adolph Caesar,A Soldier's Story {'Sgt. Waters'},NO,Black,,,,,,,,
1984,57th,Actor -- Supporting Role,Noriyuki 'Pat' Morita,The Karate Kid {'Miyagi'},NO,Asian,,No,Mentor,Not really,,,,
1984,57th,Actor -- Supporting Role,Haing S. Ngor,The Killing Fields {'Dith Pran'},YES,Asian,,Yes,Famous Person,Yes,Yes,Poor,,
1983,56th,Actress -- Supporting Role,Alfre Woodard,Cross Creek {'Geechee'},NO,Black,,,,,,,,
1982,55th,Actor -- Leading Role,Ben Kingsley,Gandhi {'Mahatma Gandhi'},YES,Asian,YES,Yes,Famous Person,Yes,,,,
1982,55th,Actor -- Supporting Role,"Louis Gossett, Jr.",An Officer and a Gentleman {'Sgt. Emil Foley'},YES,Black,,No,,No,Yes,,,
1981,54th,Actor -- Supporting Role,"Howard E. Rollins, Jr.","Ragtime {'Coalhouse Walker, Jr.'}",NO,Black,,,,,,,,
1994,67th,Actress -- Supporting Role,Dianne Wiest,Bullets over Broadway {'Helen Sinclair'},YES,White,,,,Yes,,,,
1993,66th,Actor -- Leading Role,Tom Hanks,Philadelphia {'Andrew Beckett'},YES,White,,,,,,,,
1993,66th,Actor -- Supporting Role,Tommy Lee Jones,The Fugitive {'Samuel Gerard'},YES,White,,,,,,,,
1993,66th,Actress -- Leading Role,Holly Hunter,The Piano {'Ada'},YES,White,,,,,,,,
1993,66th,Actress -- Supporting Role,Anna Paquin,The Piano {'Flora'},YES,White,,,,,,,,
1992,65th,Actor -- Leading Role,Al Pacino,Scent of a Woman {'Lt. Col. Frank Slade'},YES,White,,,,,,,,
1992,65th,Actor -- Supporting Role,Gene Hackman,Unforgiven {'Little Bill Daggett'},YES,White,,,,,,,,
1992,65th,Actress -- Leading Role,Emma Thompson,Howards End {'Margaret Schlegel'},YES,White,,,,,,,,
1992,65th,Actress -- Supporting Role,Marisa Tomei,My Cousin Vinny {'Mona Lisa Vito'},YES,White,,,,,,,,
1991,64th,Actor -- Leading Role,Anthony Hopkins,The Silence of the Lambs {'Dr. Hannibal Lecter'},YES,White,,,,,,,,
1991,64th,Actor -- Supporting Role,Jack Palance,City Slickers {'Curly'},YES,White,,,,,,,,
1991,64th,Actress -- Leading Role,Jodie Foster,The Silence of the Lambs {'Clarice Starling'},YES,White,,,,,,,,
1990,63rd,Actor -- Leading Role,Jeremy Irons,Reversal of Fortune {'Claus Von Bulow'},YES,White,,,,,,,,
1990,63rd,Actor -- Supporting Role,Joe Pesci,Good Fellas {'Tommy DeVito'},YES,White,,,,,,,,
1990,63rd,Actress -- Leading Role,Kathy Bates,Misery {'Annie Wilkes'},YES,White,,,,,,,,
1989,62nd,Actor -- Leading Role,Daniel Day Lewis,My Left Foot {'Christy Brown'},YES,White,,,,,,,,
1989,62nd,Actress -- Leading Role,Jessica Tandy,Driving Miss Daisy {'Daisy Werthan'},YES,White,,,,,,,,
1989,62nd,Actress -- Supporting Role,Brenda Fricker,My Left Foot {'Mrs. Brown'},YES,White,,,,,,,,
1988,61st,Actor -- Leading Role,Dustin Hoffman,Rain Man {'Raymond Babbitt'},YES,White,,,,,,,,
1988,61st,Actor -- Supporting Role,Kevin Kline,A Fish Called Wanda {'Otto'},YES,White,,Yes,,,,,,
1988,61st,Actress -- Leading Role,Jodie Foster,The Accused {'Sarah Tobias'},YES,White,,,,,,,,
1988,61st,Actress -- Supporting Role,Geena Davis,The Accidental Tourist {'Muriel'},YES,White,,,,,,,,
1987,60th,Actor -- Leading Role,Michael Douglas,Wall Street {'Gordon Gekko'},YES,White,,,,,,,,
1987,60th,Actor -- Supporting Role,Sean Connery,The Untouchables {'Jim Malone'},YES,White,,,,,,,,
1987,60th,Actress -- Leading Role,Cher,Moonstruck {'Loretta Castorini'},YES,White,,,,,,,,
1987,60th,Actress -- Supporting Role,Olympia Dukakis,Moonstruck {'Rose Castorini'},YES,White,,,,,,,,
1986,59th,Actor -- Leading Role,Paul Newman,The Color of Money {'Eddie Felson'},YES,White,,,,,,,,
1986,59th,Actor -- Supporting Role,Michael Caine,Hannah and Her Sisters {'Elliot'},YES,White,,,,,,,,
1986,59th,Actress -- Leading Role,Marlee Matlin,Children of a Lesser God {'Sarah'},YES,White,,,,,,,,
1986,59th,Actress -- Supporting Role,Dianne Wiest,Hannah and Her Sisters {'Holly'},YES,White,,,,,,,,
1985,58th,Actor -- Leading Role,William Hurt,Kiss of the Spider Woman {'Luis Molina'},YES,White,,,,,,,,
1985,58th,Actor -- Supporting Role,Don Ameche,Cocoon {'Art Selwyn'},YES,White,,,,,,,,
1985,58th,Actress -- Leading Role,Geraldine Page,The Trip to Bountiful {'Mrs. Watts'},YES,White,,,,,,,,
1985,58th,Actress -- Supporting Role,Anjelica Huston,Prizzi's Honor {'Maerose Prizzi'},YES,White,,,,,,,,
1984,57th,Actor -- Leading Role,F. Murray Abraham,Amadeus {'Antonio Salieri'},YES,White,,,,,,,,
1984,57th,Actress -- Leading Role,Sally Field,Places in the Heart {'Edna Spalding'},YES,White,,,,,,,,
1984,57th,Actress -- Supporting Role,Peggy Ashcroft,A Passage to India {'Mrs. Moore'},YES,White,,,,,,,,
1983,56th,Actor -- Leading Role,Robert Duvall,Tender Mercies {'Mac Sledge'},YES,White,,,,,,,,
1983,56th,Actor -- Supporting Role,Jack Nicholson,Terms of Endearment {'Garrett Breedlove'},YES,White,,,,,,,,
1983,56th,Actress -- Leading Role,Shirley MacLaine,Terms of Endearment {'Aurora Greenway'},YES,White,,,,,,,,
1983,56th,Actress -- Supporting Role,Linda Hunt,The Year of Living Dangerously {'Billy Kwan'},YES,White,,,,,,,,
1982,55th,Actress -- Leading Role,Meryl Streep,Sophie's Choice {'Sophie'},YES,White,,,,,,,,
1982,55th,Actress -- Supporting Role,Jessica Lange,Tootsie {'Julie Nichols'},YES,White,,,,,,,,
1981,54th,Actor -- Leading Role,Henry Fonda,"On Golden Pond {'Norman Thayer, Jr.'}",YES,White,,,,,,,,
1981,54th,Actor -- Supporting Role,John Gielgud,Arthur {'Hobson'},YES,White,,,,,,,,
1981,54th,Actress -- Leading Role,Katharine Hepburn,On Golden Pond {'Ethel Thayer'},YES,White,,,,,,,,
1981,54th,Actress -- Supporting Role,Maureen Stapleton,Reds {'Emma Goldman'},YES,White,,,,,,,,
1980,53rd,Actor -- Leading Role,Robert De Niro,Raging Bull {'Jake LaMotta'},YES,White,,,,,,,,
1980,53rd,Actor -- Supporting Role,Timothy Hutton,Ordinary People {'Conrad Jarrett'},YES,White,,,,,,,,
1980,53rd,Actress -- Leading Role,Sissy Spacek,Coal Miner's Daughter {'Loretta Lynn'},YES,White,,,,,,,,
1980,53rd,Actress -- Supporting Role,Mary Steenburgen,Melvin and Howard {'Lynda Dummar'},YES,White,,,,,,,,
2012,85th,Actress -- Supporting Role,Anne Hathaway,"Les Misérables {""Fantine""}",YES,White,,,,,,,,